scenario,county,METRIC_CATEGORY,METRIC_SUBTYPE,METRIC,UNIT,SCENARIO,SCENARIO_SE,BASELINE,BASELINE_SE,net_change,net_change_se,change_prop,change_prop_se,change_pct,change_pct_se
scenario2_perennialexpand,Yolo,Biodiversity Support,avian conservation contribution,Breeding Waterbirds: Other Waterbirds,ranking,20997.810834378004,NA,21640.23085990548,NA,-642.4200255274773,NA,-0.029686375791754524,NA,-2.9686375791754522,NA
scenario2_perennialexpand,Yolo,Biodiversity Support,avian conservation contribution,Breeding Waterbirds: Shorebirds,ranking,20997.810834378004,NA,21640.23085990548,NA,-642.4200255274773,NA,-0.029686375791754524,NA,-2.9686375791754522,NA
scenario2_perennialexpand,Yolo,Biodiversity Support,avian conservation contribution,Breeding Waterbirds: Waterfowl,ranking,135162.72537088394,NA,144332.19573524594,NA,-9169.470364362001,NA,-0.06353031849651834,NA,-6.353031849651834,NA
scenario2_perennialexpand,Yolo,Biodiversity Support,avian conservation contribution,Wintering Waterbirds: Other Waterbirds,ranking,30770.011222690344,NA,32879.07130649686,NA,-2109.0600838065147,NA,-0.06414597493177271,NA,-6.414597493177271,NA
scenario2_perennialexpand,Yolo,Biodiversity Support,avian conservation contribution,Wintering Waterbirds: Shorebirds,ranking,34423.29136785865,NA,36861.03146472573,NA,-2437.7400968670845,NA,-0.06613325780641507,NA,-6.6133257806415076,NA
scenario2_perennialexpand,Yolo,Biodiversity Support,avian conservation contribution,Wintering Waterbirds: Waterfowl,ranking,43397.37172445655,NA,46900.35186365247,NA,-3502.980139195919,NA,-0.07468984773034743,NA,-7.468984773034743,NA
scenario2_perennialexpand,Yolo,Biodiversity Support,species distribution: riparian,Ash-throated Flycatcher,ha,1199310.052760049,NA,1248950.7372896292,NA,-49640.684529580176,NA,-0.03974591074529195,NA,-3.974591074529195,NA
scenario2_perennialexpand,Yolo,Biodiversity Support,species distribution: riparian,Black-headed Grosbeak,ha,914049.8976732296,NA,925247.3839274712,NA,-11197.486254241667,NA,-0.012102153919863901,NA,-1.21021539198639,NA
scenario2_perennialexpand,Yolo,Biodiversity Support,species distribution: riparian,Common Yellowthroat,ha,1010471.775535101,NA,1038398.4779321484,NA,-27926.702397047426,NA,-0.026894013223767676,NA,-2.6894013223767677,NA
scenario2_perennialexpand,Yolo,Biodiversity Support,species distribution: riparian,Lazuli Bunting,ha,410956.82335678075,NA,415915.57262055576,NA,-4958.749263775011,NA,-0.01192249002010543,NA,-1.192249002010543,NA
scenario2_perennialexpand,Yolo,Biodiversity Support,species distribution: riparian,Nuttall's Woodpecker,ha,489590.363560141,NA,520893.248432378,NA,-31302.884872236988,NA,-0.060094625849812115,NA,-6.009462584981211,NA
scenario2_perennialexpand,Yolo,Biodiversity Support,species distribution: riparian,Song Sparrow,ha,1705849.4990737075,NA,1738127.401525817,NA,-32277.902452109614,NA,-0.018570504339195402,NA,-1.8570504339195402,NA
scenario2_perennialexpand,Yolo,Biodiversity Support,species distribution: riparian,Spotted Towhee,ha,2840921.9089957057,NA,2665419.4191808323,NA,175502.48981487332,NA,0.0658442301995424,NA,6.58442301995424,NA
scenario2_perennialexpand,Yolo,Biodiversity Support,species distribution: riparian,Yellow-breasted Chat,ha,100092.88296307334,NA,106699.80552483143,NA,-6606.922561758096,NA,-0.061920661703741504,NA,-6.192066170374151,NA
scenario2_perennialexpand,Yolo,Biodiversity Support,species distribution: riparian,Yellow Warbler,ha,319106.4024027437,NA,318537.67369283986,NA,568.7287099038367,NA,0.0017854362509479853,NA,0.17854362509479854,NA
scenario2_perennialexpand,Yolo,Biodiversity Support,species distribution: waterbird_fall,Cranes,ha,79726.82016724204,NA,74185.69325537473,NA,5541.126911867308,NA,0.07469266200415071,NA,7.469266200415071,NA
scenario2_perennialexpand,Yolo,Biodiversity Support,species distribution: waterbird_fall,Dabbling Ducks,ha,536412.7457303823,NA,568574.3937780667,NA,-32161.64804768446,NA,-0.056565417647419076,NA,-5.656541764741908,NA
scenario2_perennialexpand,Yolo,Biodiversity Support,species distribution: waterbird_fall,Geese,ha,418749.12585930695,NA,294361.6916096588,NA,124387.43424964813,NA,0.4225666511476408,NA,42.25666511476408,NA
scenario2_perennialexpand,Yolo,Biodiversity Support,species distribution: waterbird_fall,Herons/Egrets,ha,869770.5523603492,NA,928576.2230965828,NA,-58805.67073623359,NA,-0.0633288568817006,NA,-6.332885688170061,NA
scenario2_perennialexpand,Yolo,Biodiversity Support,species distribution: waterbird_fall,Shorebirds,ha,658631.9324384547,NA,679777.8887270846,NA,-21145.95628862991,NA,-0.031107155203630832,NA,-3.110715520363083,NA
scenario2_perennialexpand,Yolo,Biodiversity Support,species distribution: waterbird_win,Cranes,ha,120856.55060153868,NA,125182.95876309276,NA,-4326.408161554078,NA,-0.034560679858524145,NA,-3.4560679858524144,NA
scenario2_perennialexpand,Yolo,Biodiversity Support,species distribution: waterbird_win,Dabbling Ducks,ha,639787.2389335703,NA,650091.182446842,NA,-10303.943513271632,NA,-0.015849997341125584,NA,-1.5849997341125583,NA
scenario2_perennialexpand,Yolo,Biodiversity Support,species distribution: waterbird_win,Diving Ducks,ha,385823.7382002356,NA,377948.4273796585,NA,7875.310820577084,NA,0.020836998516377315,NA,2.0836998516377316,NA
scenario2_perennialexpand,Yolo,Biodiversity Support,species distribution: waterbird_win,Geese,ha,661628.266797339,NA,639386.7545163777,NA,22241.512280961266,NA,0.03478569445465664,NA,3.4785694454656637,NA
scenario2_perennialexpand,Yolo,Biodiversity Support,species distribution: waterbird_win,Herons/Egrets,ha,725884.9111696085,NA,748080.9583304657,NA,-22196.04716085724,NA,-0.029670648495576477,NA,-2.9670648495576475,NA
scenario2_perennialexpand,Yolo,Biodiversity Support,species distribution: waterbird_win,Shorebirds,ha,459478.1623755762,NA,462657.5991700792,NA,-3179.43679450301,NA,-0.006872116226354699,NA,-0.6872116226354699,NA
scenario2_perennialexpand,Yolo,Climate Change Resilience,climate change resilience,Drought,ranking,164438.0102841792,11315.276749630611,171501.71556486562,10360.204892569964,-7063.7052806864085,15341.7513125706,-0.04118737388381846,0.08948997556357917,-4.118737388381846,8.948997556357916
scenario2_perennialexpand,Yolo,Climate Change Resilience,climate change resilience,Flood,ranking,187637.9300696975,10471.242929847389,188981.6348958188,9569.133347416353,-1343.7048261213058,14185.035830639083,-0.00711024024563053,0.07506125667931368,-0.711024024563053,7.506125667931368
scenario2_perennialexpand,Yolo,Climate Change Resilience,climate change resilience,Heat,ranking,198986.9864784607,12815.110401381506,207563.49181926038,11524.999738804283,-8576.50534079969,17235.216087390236,-0.04131991259940758,0.08306756448622993,-4.131991259940758,8.306756448622993
scenario2_perennialexpand,Yolo,Climate Change Resilience,climate change resilience,Salinity,ranking,161222.22640639544,0,170307.1867673993,0,-9084.960361003876,0,-0.053344550711250105,0,-5.33445507112501,0
scenario2_perennialexpand,Yolo,Water Quality,pesticide application rate,Critical Pesticides,kg per ha,10639.227074795843,668.8587883380286,9871.352057217238,700.7965051603134,767.8750175786045,968.7558105022775,0.07778823135146803,0.09829336322427101,-7.778823135146803,9.829336322427102
scenario2_perennialexpand,Yolo,Water Quality,pesticide application rate,Groundwater Contaminant,kg per ha,2468.9496117892622,202.39124824781868,2077.8073912484356,180.79339375987612,391.14222054082666,271.3825134280464,0.1882475835769415,0.1316331223700698,-18.82475835769415,13.16331223700698
scenario2_perennialexpand,Yolo,Water Quality,pesticide application rate,Risk to Aquatic Organisms,kg per ha,45209.66542549114,1877.4210881557867,38783.28184364502,1741.2233449244954,6426.383581846123,2560.579754501333,0.1656998396307491,0.06644057136657229,-16.56998396307491,6.644057136657229
